Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
out_2020                  |            0 B |  301.0 KB/s | binary |   0%
lucc_separate             |            0 B |  300.2 KB/s | binary |   0%
out_2017                  |            0 B |  299.0 KB/s | binary |   0%
lucc_separate             |            0 B |  297.8 KB/s | binary |   0%
out_2039                  |            0 B |  296.7 KB/s | binary |   0%
lucc_separate             |            0 B |  296.3 KB/s | binary |   0%
out_2049                  |            0 B |  295.1 KB/s | binary |   0%
lucc_separate             |            0 B |  294.3 KB/s | binary |   0%
out_2030                  |            0 B |  293.2 KB/s | binary |   0%
lucc_separate             |            0 B |  292.4 KB/s | binary |   0%
out_2045                  |            0 B |  291.3 KB/s | binary |   0%
lucc_separate             |            0 B |  289.8 KB/s | binary |   0%
out_2035                  |            0 B |  288.7 KB/s | binary |   0%
lucc_separate             |            0 B |  288.3 KB/s | binary |   0%
out_2029                  |            0 B |  287.2 KB/s | binary |   0%
lucc_separate             |            0 B |  286.5 KB/s | binary |   0%
out_2041                  |            0 B |  285.4 KB/s | binary |   0%
lucc_separate             |            0 B |  285.0 KB/s | binary |   0%
out_2023                  |            0 B |  283.9 KB/s | binary |   0%
lucc_separate             |            0 B |  283.2 KB/s | binary |   0%
out_2033                  |            0 B |  282.2 KB/s | binary |   0%
lucc_separate             |            0 B |  281.4 KB/s | binary |   0%
out_2014                  |            0 B |  280.7 KB/s | binary |   0%
lucc_separate             |            0 B |  280.0 KB/s | binary |   0%
out_2015                  |            0 B |  279.0 KB/s | binary |   0%
lucc_separate             |            0 B |  278.3 KB/s | binary |   0%
out_2022                  |            0 B |  277.3 KB/s | binary |   0%
lucc_separate             |            0 B |  276.9 KB/s | binary |   0%
out_2024                  |            0 B |  275.9 KB/s | binary |   0%
lucc_separate             |            0 B |  275.2 KB/s | binary |   0%
out_2034                  |            0 B |  274.2 KB/s | binary |   0%
lucc_separate             |            0 B |  273.6 KB/s | binary |   0%
out_2027                  |            0 B |  272.6 KB/s | binary |   0%
lucc_separate             |            0 B |  272.2 KB/s | binary |   0%
out_2018                  |            0 B |  270.6 KB/s | binary |   0%
lucc_separate             |            0 B |  269.9 KB/s | binary |   0%
out_2047                  |            0 B |  269.0 KB/s | binary |   0%
lucc_separate             |            0 B |  268.7 KB/s | binary |   0%
out_2032                  |            0 B |  267.7 KB/s | binary |   0%
lucc_separate             |            0 B |  267.1 KB/s | binary |   0%
out_2044                  |            0 B |  266.1 KB/s | binary |   0%
lucc_separate             |            0 B |  265.5 KB/s | binary |   0%
out_2016                  |            0 B |  264.6 KB/s | binary |   0%
lucc_separate             |            0 B |  264.2 KB/s | binary |   0%
out_2011                  |            0 B |  263.3 KB/s | binary |   0%
lucc_separate             |            0 B |  262.7 KB/s | binary |   0%
out_2043                  |            0 B |  261.8 KB/s | binary |   0%
lucc_separate             |            0 B |  261.5 KB/s | binary |   0%
run_2024_12_17__09_38_41_stderr.log |            0 B |  105.4 KB/s | binary |   0%
130774747.gadi-pbs.log    |          496 B |  102.9 KB/s | binary | 100%
temp_carbonprice.py       |           1 KB |  101.6 KB/s | binary | 100%
temp_remove_output.py     |           1 KB |  101.0 KB/s | binary | 100%
temp_writes.py            |           4 KB |  100.4 KB/s | binary | 100%
gurobi.log                |          55 KB |  103.7 KB/s | binary | 100%
temp_test.py              |           2 KB |  103.2 KB/s | binary | 100%
CITATION.cff              |           1 KB |   71.3 KB/s | binary | 100%
temp_report.py            |          444 B |   70.9 KB/s | binary | 100%
temp_clear_ouput.py       |           1 KB |   70.6 KB/s | binary | 100%
.idea                     |            0 B |   70.4 KB/s | binary |   0%
material_theme_project_new.xml |          414 B |   70.0 KB/s | binary | 100%
modules.xml               |          262 B |   69.5 KB/s | binary | 100%
LUTO2.iml                 |          692 B |   69.2 KB/s | binary | 100%
jupyter-settings.xml      |           1 KB |   68.7 KB/s | binary | 100%
.gitignore                |          176 B |   67.8 KB/s | binary | 100%
vcs.xml                   |          167 B |   67.0 KB/s | binary | 100%
workspace.xml             |          55 KB |   74.5 KB/s | binary | 100%
misc.xml                  |          288 B |   74.0 KB/s | binary | 100%
deployment.xml            |           1 KB |   73.7 KB/s | binary | 100%
inspectionProfiles        |            0 B |   73.5 KB/s | binary |   0%
profiles_settings.xml     |          174 B |   72.8 KB/s | binary | 100%
Project_Default.xml       |           1 KB |   72.5 KB/s | binary | 100%
0_runs.py                 |           2 KB |   72.2 KB/s | binary | 100%
.gitignore                |          818 B |   71.8 KB/s | binary | 100%
temp_check_result.py      |           3 KB |   71.4 KB/s | binary | 100%
temp_run_local.ipynb      |          12 KB |   71.8 KB/s | binary | 100%
temp_temp.py              |           2 KB |   71.6 KB/s | binary | 100%
temp_runs.py              |           2 KB |   71.4 KB/s | binary | 100%
temp_run_in_nci2.py       |           2 KB |   75.6 KB/s | binary | 100%
temp_test3.py             |           1 KB |   75.2 KB/s | binary | 100%
environment.yml           |          16 KB |   75.5 KB/s | binary | 100%
temp_write.py             |           1 KB |   75.0 KB/s | binary | 100%
temp_test1.py             |           2 KB |   74.7 KB/s | binary | 100%
temp_mem.py               |           2 KB |   74.4 KB/s | binary | 100%
sync.ffs_db               |         174 KB |   87.1 KB/s | binary | 100%
temp_clear_couput.py      |           1 KB |   86.1 KB/s | binary | 100%
temp_report1.py           |          472 B |   85.7 KB/s | binary | 100%
temp_test2.py             |           1 KB |   85.1 KB/s | binary | 100%
temp_run_in_nci1.py       |           2 KB |   79.9 KB/s | binary | 100%
sync.ffs_lock             |          109 B |   79.4 KB/s | binary | 100%
temp_water_limits.txt     |         912 KB |  150.0 KB/s | binary | 100%
2_writes.py               |           4 KB |  149.4 KB/s | binary | 100%
run_test.ipynb            |          12 KB |  149.3 KB/s | binary | 100%
1_write.py                |           1 KB |  148.3 KB/s | binary | 100%
temp_claer_couput.py      |           1 KB |  147.6 KB/s | binary | 100%
README.md                 |           4 KB |  147.0 KB/s | binary | 100%
temp_test.ipynb           |          97 KB |  153.0 KB/s | binary | 100%
Lock acquired successfully.
2024-12-17 12:21:03: Starting task...
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
requirements.txt          |          470 B |    0.0 KB/s | binary | 100%
docs                      |            0 B |    0.0 KB/s | binary |   0%
luto2-overview.pdf        |         321 KB |  936.3 KB/s | binary | 100%
LUTO 2.0 summary and status.docx |          54 KB |  829.3 KB/s | binary | 100%
luto2-overview.tex        |          55 KB |  726.2 KB/s | binary | 100%
landuses_products_commodities.docx |         126 KB |  728.9 KB/s | binary | 100%
Deploy luto on HPC.docx   |          95 KB |  746.4 KB/s | binary | 100%
temp_run1.py              |          802 B |  675.5 KB/s | binary | 100%
temp_run_local.py         |           2 KB |  636.5 KB/s | binary | 100%
temp_run_in_nci.py        |           2 KB |  593.9 KB/s | binary | 100%
temp_draw.py              |           3 KB |  550.5 KB/s | binary | 100%
xinhao_environment.yml    |          24 KB |  543.1 KB/s | binary | 100%
temp_writes1.py           |           4 KB |  514.7 KB/s | binary | 100%
temp_temp_1.py            |           2 KB |  487.8 KB/s | binary | 100%
luto                      |            0 B |  477.4 KB/s | binary |   0%
simulation.py             |          10 KB |  455.0 KB/s | binary | 100%
__pycache__               |            0 B |  446.0 KB/s | binary |   0%
simulation.cpython-312.pyc |          13 KB |  437.6 KB/s | binary | 100%
data.cpython-312.pyc      |          88 KB |  437.3 KB/s | binary | 100%
ag_managements.cpython-39.pyc |           1 KB |  413.2 KB/s | binary | 100%
simulation.cpython-39.pyc |           5 KB |  397.1 KB/s | binary | 100%
ag_managements.cpython-312.pyc |           1 KB |  377.6 KB/s | binary | 100%
settings.cpython-39.pyc   |           4 KB |  363.8 KB/s | binary | 100%
settings.cpython-312.pyc  |           4 KB |  353.6 KB/s | binary | 100%
solvers                   |            0 B |  349.0 KB/s | binary |   0%
__pycache__               |            0 B |  344.4 KB/s | binary |   0%
input_data.cpython-312.pyc |          29 KB |  341.2 KB/s | binary | 100%
solver.cpython-312.pyc    |          58 KB |  356.0 KB/s | binary | 100%
input_data.py             |          22 KB |  354.1 KB/s | binary | 100%
solver.py                 |          44 KB |  358.2 KB/s | binary | 100%
dataprep.py               |          49 KB |  361.8 KB/s | binary | 100%
ag_managements.py         |           2 KB |  349.1 KB/s | binary | 100%
tools                     |            0 B |  345.5 KB/s | binary |   0%
write.py                  |          82 KB |  360.0 KB/s | binary | 100%
__pycache__               |            0 B |  356.3 KB/s | binary |   0%
spatializers.cpython-312.pyc |           7 KB |  344.9 KB/s | binary | 100%
xarray_tools.cpython-312.pyc |           8 KB |  334.6 KB/s | binary | 100%
__init__.cpython-312.pyc  |          35 KB |  334.4 KB/s | binary | 100%
compmap.cpython-312.pyc   |          11 KB |  330.2 KB/s | binary | 100%
write.cpython-312.pyc     |          79 KB |  342.1 KB/s | binary | 100%
__init__.cpython-39.pyc   |          21 KB |  339.4 KB/s | binary | 100%
plotmap.py                |           6 KB |  332.8 KB/s | binary | 100%
Manual_jupyter_books      |            0 B |  330.2 KB/s | binary |   0%
helpers                   |            0 B |  328.8 KB/s | binary |   0%
parameters.py             |          483 B |  322.5 KB/s | binary | 100%
__init__.py               |           6 KB |  312.1 KB/s | binary | 100%
Add_tags_to_jb.ipynb      |           1 KB |  305.5 KB/s | binary | 100%
asset                     |            0 B |  303.2 KB/s | binary |   0%
lvstk_data_description.csv |          684 B |  283.6 KB/s | binary | 100%
fig_2d_to_1d.png          |          17 KB |  277.9 KB/s | binary | 100%
crop_data_description.csv |          335 B |  273.4 KB/s | binary | 100%
sa2_2011_aus              |            0 B |  271.6 KB/s | binary |   0%
SA2_2011_AUST_continental_simplified.shp.xml |           8 KB |  269.0 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.prj |          145 B |  264.0 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shp |         884 KB |  419.8 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbn |          22 KB |  414.2 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shx |          17 KB |  411.4 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.dbf |         822 KB |  543.5 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.cpg |            5 B |  537.5 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbx |           1 KB |  529.0 KB/s | binary | 100%
Chap_1_LUTO_overview.ipynb |        4661 KB | 1194.8 KB/s | binary | 100%
report                    |            0 B | 1188.9 KB/s | binary |   0%
map_tools                 |            0 B | 1186.2 KB/s | binary |   0%
__pycache__               |            0 B | 1180.4 KB/s | binary |   0%
__init__.cpython-312.pyc  |          17 KB | 1166.5 KB/s | binary | 100%
map_making.cpython-312.pyc |           7 KB | 1154.0 KB/s | binary | 100%
helper.cpython-39.pyc     |           6 KB | 1136.4 KB/s | binary | 100%
parameters.cpython-312.pyc |           2 KB | 1123.8 KB/s | binary | 100%
helper.cpython-312.pyc    |           7 KB | 1109.9 KB/s | binary | 100%
__init__.cpython-39.pyc   |          11 KB | 1089.8 KB/s | binary | 100%
helper.py                 |           6 KB | 1076.5 KB/s | binary | 100%
map_making.py             |           5 KB | 1065.7 KB/s | binary | 100%
parameters.py             |           4 KB | 1046.2 KB/s | binary | 100%
__init__.py               |          16 KB | 1033.3 KB/s | binary | 100%
create_html.py            |           3 KB | 1023.2 KB/s | binary | 100%
__pycache__               |            0 B | 1018.9 KB/s | binary |   0%
create_static_maps.cpython-39.pyc |           2 KB | 1007.1 KB/s | binary | 100%
create_report_data.cpython-39.pyc |          35 KB |  995.6 KB/s | binary | 100%
create_static_maps.cpython-312.pyc |           3 KB |  984.3 KB/s | binary | 100%
create_report_data.cpython-312.pyc |          79 KB |  984.7 KB/s | binary | 100%
create_html.cpython-39.pyc |           2 KB |  973.6 KB/s | binary | 100%
create_html.cpython-312.pyc |           3 KB |  941.5 KB/s | binary | 100%
data_tools                |            0 B |  938.1 KB/s | binary |   0%
helper_func.py            |           4 KB |  929.9 KB/s | binary | 100%
__pycache__               |            0 B |  926.6 KB/s | binary |   0%
helper_func.cpython-39.pyc |           3 KB |  913.7 KB/s | binary | 100%
colors.cpython-312.pyc    |           1 KB |  904.2 KB/s | binary | 100%
colors.cpython-39.pyc     |           1 KB |  888.5 KB/s | binary | 100%
__init__.cpython-312.pyc  |           6 KB |  874.0 KB/s | binary | 100%
parameters.cpython-312.pyc |           5 KB |  854.0 KB/s | binary | 100%
parameters.cpython-39.pyc |           4 KB |  844.6 KB/s | binary | 100%
__init__.cpython-39.pyc   |           4 KB |  834.0 KB/s | binary | 100%
helper_func.cpython-312.pyc |           5 KB |  825.1 KB/s | binary | 100%
parameters.py             |           6 KB |  815.3 KB/s | binary | 100%
colors.py                 |           1 KB |  809.0 KB/s | binary | 100%
__init__.py               |           6 KB |  789.6 KB/s | binary | 100%
template_html             |            0 B |  788.4 KB/s | binary |   0%
pages                     |            0 B |  785.9 KB/s | binary |   0%
water_usage.css           |          403 B |  777.6 KB/s | binary | 100%
production.js             |          12 KB |  780.2 KB/s | binary | 100%
GHG_emissions.html        |           3 KB |  775.5 KB/s | binary | 100%
land-use_area.css         |          366 B |  770.4 KB/s | binary | 100%
land-use_area.html        |           2 KB |  745.1 KB/s | binary | 100%
spatial_maps.html         |           2 KB |  737.2 KB/s | binary | 100%
biodiversity.js           |           7 KB |  731.1 KB/s | binary | 100%
production.html           |           3 KB |  721.4 KB/s | binary | 100%
spatial_maps.css          |          423 B |  714.9 KB/s | binary | 100%
land-use_area.js          |           6 KB |  759.0 KB/s | binary | 100%
GHG_emissions.css         |          144 B |  752.9 KB/s | binary | 100%
economics.css             |           62 B |  743.2 KB/s | binary | 100%
GHG_emissions.js          |          16 KB |  733.0 KB/s | binary | 100%
production.css            |           61 B |  728.5 KB/s | binary | 100%
biodiversity.html         |           2 KB |  720.9 KB/s | binary | 100%
water_usage.js            |           5 KB |  713.6 KB/s | binary | 100%
economics.js              |          36 KB |  709.5 KB/s | binary | 100%
economics.html            |           7 KB |  705.9 KB/s | binary | 100%
spatial_maps.js           |           6 KB |  696.0 KB/s | binary | 100%
water_usage.html          |           2 KB |  735.9 KB/s | binary | 100%
biodiversity.css          |           62 B |  728.8 KB/s | binary | 100%
index.js                  |           1 KB |  716.2 KB/s | binary | 100%
style.css                 |           1 KB |  708.4 KB/s | binary | 100%
src                       |            0 B |  705.2 KB/s | binary |   0%
jqueqry.js                |          85 KB |  700.5 KB/s | binary | 100%
index.css                 |          696 B |  695.3 KB/s | binary | 100%
index.html                |           1 KB |  685.0 KB/s | binary | 100%
create_report_data.py     |          75 KB |  685.0 KB/s | binary | 100%
Assets                    |            0 B |  683.0 KB/s | binary |   0%
ammap_colors.csv          |          235 B |  727.0 KB/s | binary | 100%
lumap_colors_grouped.csv  |           1 KB |  722.4 KB/s | binary | 100%
basemap.tif               |        2063 KB |  910.8 KB/s | binary | 100%
AUS_adm                   |            0 B |  909.3 KB/s | binary |   0%
STE11aAust_mercator_simplified.cpg |            5 B |  898.0 KB/s | binary | 100%
STE11aAust_mercator_simplified.prj |          425 B |  888.5 KB/s | binary | 100%
STE11aAust_mercator_simplified.sbn |          212 B |  880.4 KB/s | binary | 100%
STE11aAust_mercator_simplified.shp |         151 KB |  883.0 KB/s | binary | 100%
STE11aAust_mercator_simplified.dbf |           1 KB |  875.3 KB/s | binary | 100%
STE11aAust_mercator_simplified.sbx |          132 B |  957.8 KB/s | binary | 100%
STE11aAust_mercator_simplified.shx |          156 B |  948.6 KB/s | binary | 100%
lm_colors.csv             |          109 B |  936.4 KB/s | binary | 100%
lumap_colors.csv          |          949 B |  927.6 KB/s | binary | 100%
float_img_colors.csv      |           1 KB |  920.5 KB/s | binary | 100%
.gitignore                |            0 B |  917.5 KB/s | binary |   0%
lu_group.csv              |           1 KB |  904.9 KB/s | binary | 100%
NLUM_2010-11_mask.tif     |         336 KB |  922.5 KB/s | binary | 100%
non_ag_colors.csv         |          694 B |  914.2 KB/s | binary | 100%
create_static_maps.py     |           3 KB |  905.1 KB/s | binary | 100%
create_task_runs          |            0 B |  902.4 KB/s | binary |   0%
__pycache__               |            0 B |  899.6 KB/s | binary |   0%
parameters.cpython-312.pyc |           1 KB |  804.5 KB/s | binary | 100%
helpers.cpython-312.pyc   |          17 KB |  790.9 KB/s | binary | 100%
report_custom_run_data.py |           4 KB |  786.3 KB/s | binary | 100%
bash_scripts              |            0 B |  783.8 KB/s | binary |   0%
conver_raw_data.sh        |          219 B |  777.7 KB/s | binary | 100%
python_script.py          |           1 KB |  770.6 KB/s | binary | 100%
install_pkg.sh            |          186 B |  758.8 KB/s | binary | 100%
requirements_conda.txt    |          345 B |  749.7 KB/s | binary | 100%
create_env.sh             |          438 B |  740.8 KB/s | binary | 100%
conda_env.yml             |          648 B |  313.3 KB/s | binary | 100%
requirements_pip.txt      |           55 B |  307.9 KB/s | binary | 100%
task_cmd.sh               |          682 B |  304.2 KB/s | binary | 100%
parameters.py             |          197 B |  299.1 KB/s | binary | 100%
create_running_tasks.py   |           1 KB |  295.2 KB/s | binary | 100%
helpers.py                |          11 KB |  292.4 KB/s | binary | 100%
spatializers.py           |           6 KB |  289.6 KB/s | binary | 100%
__init__.py               |          28 KB |  289.3 KB/s | binary | 100%
xarray_tools.py           |           6 KB |  307.0 KB/s | binary | 100%
compmap.py                |           9 KB |  305.0 KB/s | binary | 100%
settings.py               |           3 KB |  302.0 KB/s | binary | 100%
settings_bash.py          |           4 KB |  300.1 KB/s | binary | 100%
memory_test.py            |          215 B |  296.9 KB/s | binary | 100%
data.py                   |          82 KB |  300.8 KB/s | binary | 100%
economics                 |            0 B |  299.9 KB/s | binary |   0%
land_use_culling.py       |           3 KB |  298.9 KB/s | binary | 100%
__pycache__               |            0 B |  298.0 KB/s | binary |   0%
land_use_culling.cpython-312.pyc |           3 KB |  295.6 KB/s | binary | 100%
off_land_commodity        |            0 B |  294.7 KB/s | binary |   0%
__pycache__               |            0 B |  294.3 KB/s | binary |   0%
__init__.cpython-312.pyc  |           2 KB |  291.4 KB/s | binary | 100%
__init__.cpython-39.pyc   |           1 KB |  316.1 KB/s | binary | 100%
__init__.py               |           1 KB |  312.2 KB/s | binary | 100%
non_agricultural          |            0 B |  310.8 KB/s | binary |   0%
cost.py                   |           8 KB |  306.8 KB/s | binary | 100%
water.py                  |          10 KB |  303.1 KB/s | binary | 100%
__pycache__               |            0 B |  302.2 KB/s | binary |   0%
biodiversity.cpython-312.pyc |           6 KB |  298.2 KB/s | binary | 100%
revenue.cpython-312.pyc   |           9 KB |  296.9 KB/s | binary | 100%
quantity.cpython-312.pyc  |          12 KB |  294.5 KB/s | binary | 100%
ghg.cpython-312.pyc       |          11 KB |  292.6 KB/s | binary | 100%
cost.cpython-312.pyc      |           9 KB |  316.6 KB/s | binary | 100%
transitions.cpython-312.pyc |          52 KB |  318.4 KB/s | binary | 100%
water.cpython-312.pyc     |          11 KB |  313.6 KB/s | binary | 100%
quantity.py               |          10 KB |  310.3 KB/s | binary | 100%
biodiversity.py           |           5 KB |  307.6 KB/s | binary | 100%
ghg.py                    |          11 KB |  304.6 KB/s | binary | 100%
transitions.py            |          48 KB |  329.2 KB/s | binary | 100%
revenue.py                |           8 KB |  325.8 KB/s | binary | 100%
agricultural              |            0 B |  324.8 KB/s | binary |   0%
cost.py                   |          19 KB |  324.2 KB/s | binary | 100%
water.py                  |          22 KB |  323.4 KB/s | binary | 100%
__pycache__               |            0 B |  323.0 KB/s | binary |   0%
biodiversity.cpython-312.pyc |           8 KB |  321.3 KB/s | binary | 100%
revenue.cpython-312.pyc   |          15 KB |  320.3 KB/s | binary | 100%
quantity.cpython-312.pyc  |          20 KB |  318.4 KB/s | binary | 100%
ghg.cpython-312.pyc       |          24 KB |  317.4 KB/s | binary | 100%
cost.cpython-312.pyc      |          21 KB |  316.6 KB/s | binary | 100%
transitions.cpython-312.pyc |          15 KB |  315.7 KB/s | binary | 100%
water.cpython-312.pyc     |          22 KB |  315.6 KB/s | binary | 100%
quantity.py               |          19 KB |  341.6 KB/s | binary | 100%
biodiversity.py           |           6 KB |  340.1 KB/s | binary | 100%
ghg.py                    |          24 KB |  338.3 KB/s | binary | 100%
transitions.py            |          14 KB |  334.5 KB/s | binary | 100%
revenue.py                |          16 KB |  333.0 KB/s | binary | 100%
helpers.py                |           9 KB |  330.5 KB/s | binary | 100%
tests                     |            0 B |  329.4 KB/s | binary |   0%
test_land_use_culling.py  |           6 KB |  326.1 KB/s | binary | 100%
README.md                 |          409 B |  323.2 KB/s | binary | 100%
COPYING                   |          34 KB |  321.3 KB/s | binary | 100%
temp_run2.py              |          799 B |  329.9 KB/s | binary | 100%
0_runs_linux.py           |           2 KB |  326.0 KB/s | binary | 100%
temp_custom.py            |          173 B |  323.0 KB/s | binary | 100%
output                    |            0 B |  320.5 KB/s | binary |   0%
run_2024_12_17__10_20_18_stdout.log |         463 KB |  360.9 KB/s | binary | 100%
run_2024_12_17__10_20_18_stderr.log |            0 B |  359.8 KB/s | binary |   0%
2024_12_17__10_20_18_RF10_2010-2050_timeseries |            0 B |  358.2 KB/s | binary |   0%
out_2013                  |            0 B |  357.6 KB/s | binary |   0%
lucc_separate             |            0 B |  356.6 KB/s | binary |   0%
out_2025                  |            0 B |  355.0 KB/s | binary |   0%
lucc_separate             |            0 B |  354.0 KB/s | binary |   0%
out_2042                  |            0 B |  352.4 KB/s | binary |   0%
lucc_separate             |            0 B |  351.9 KB/s | binary |   0%
out_2036                  |            0 B |  350.3 KB/s | binary |   0%
lucc_separate             |            0 B |  349.3 KB/s | binary |   0%
out_2026                  |            0 B |  347.8 KB/s | binary |   0%
lucc_separate             |            0 B |  347.3 KB/s | binary |   0%
out_2021                  |            0 B |  345.8 KB/s | binary |   0%
lucc_separate             |            0 B |  344.8 KB/s | binary |   0%
out_2046                  |            0 B |  343.3 KB/s | binary |   0%
lucc_separate             |            0 B |  342.3 KB/s | binary |   0%
out_2040                  |            0 B |  340.9 KB/s | binary |   0%
lucc_separate             |            0 B |  339.9 KB/s | binary |   0%
out_2048                  |            0 B |  338.4 KB/s | binary |   0%
lucc_separate             |            0 B |  338.0 KB/s | binary |   0%
out_2012                  |            0 B |  336.6 KB/s | binary |   0%
lucc_separate             |            0 B |  335.6 KB/s | binary |   0%
out_2038                  |            0 B |  334.2 KB/s | binary |   0%
lucc_separate             |            0 B |  333.7 KB/s | binary |   0%
out_2037                  |            0 B |  332.3 KB/s | binary |   0%
lucc_separate             |            0 B |  331.4 KB/s | binary |   0%
out_2050                  |            0 B |  330.1 KB/s | binary |   0%
lucc_separate             |            0 B |  329.2 KB/s | binary |   0%
out_2028                  |            0 B |  327.8 KB/s | binary |   0%
lucc_separate             |            0 B |  327.3 KB/s | binary |   0%
out_2010                  |            0 B |  326.0 KB/s | binary |   0%
out_2031                  |            0 B |  324.7 KB/s | binary |   0%
lucc_separate             |            0 B |  324.3 KB/s | binary |   0%
begin_end_compare_2010_2050 |            0 B |  322.9 KB/s | binary |   0%
out_2050                  |            0 B |  322.1 KB/s | binary |   0%
lucc_separate             |            0 B |  321.2 KB/s | binary |   0%
out_2010                  |            0 B |  320.3 KB/s | binary |   0%
out_2019                  |            0 B |  319.1 KB/s | binary |   0%
lucc_separate             |            0 B |  318.2 KB/s | binary |   0%
out_2020                  |            0 B |  317.0 KB/s | binary |   0%
lucc_separate             |            0 B |  315.7 KB/s | binary |   0%
out_2017                  |            0 B |  314.5 KB/s | binary |   0%
lucc_separate             |            0 B |  314.1 KB/s | binary |   0%
out_2039                  |            0 B |  312.8 KB/s | binary |   0%
lucc_separate             |            0 B |  312.0 KB/s | binary |   0%
out_2049                  |            0 B |  310.8 KB/s | binary |   0%
lucc_separate             |            0 B |  310.4 KB/s | binary |   0%
out_2030                  |            0 B |  308.8 KB/s | binary |   0%
lucc_separate             |            0 B |  308.4 KB/s | binary |   0%
out_2045                  |            0 B |  307.2 KB/s | binary |   0%
lucc_separate             |            0 B |  306.4 KB/s | binary |   0%
out_2035                  |            0 B |  305.2 KB/s | binary |   0%
lucc_separate             |            0 B |  304.9 KB/s | binary |   0%
out_2029                  |            0 B |  303.7 KB/s | binary |   0%
lucc_separate             |            0 B |  303.0 KB/s | binary |   0%
out_2041                  |            0 B |  301.8 KB/s | binary |   0%
lucc_separate             |            0 B |  301.0 KB/s | binary |   0%
out_2023                  |            0 B |  299.9 KB/s | binary |   0%
lucc_separate             |            0 B |  299.5 KB/s | binary |   0%
out_2033                  |            0 B |  298.0 KB/s | binary |   0%
lucc_separate             |            0 B |  297.3 KB/s | binary |   0%
out_2014                  |            0 B |  296.2 KB/s | binary |   0%
lucc_separate             |            0 B |  295.8 KB/s | binary |   0%
out_2015                  |            0 B |  294.7 KB/s | binary |   0%
lucc_separate             |            0 B |  294.0 KB/s | binary |   0%
out_2022                  |            0 B |  292.9 KB/s | binary |   0%
lucc_separate             |            0 B |  292.6 KB/s | binary |   0%
out_2024                  |            0 B |  291.2 KB/s | binary |   0%
lucc_separate             |            0 B |  290.8 KB/s | binary |   0%
out_2034                  |            0 B |  289.8 KB/s | binary |   0%
lucc_separate             |            0 B |  289.1 KB/s | binary |   0%
out_2027                  |            0 B |  288.0 KB/s | binary |   0%
lucc_separate             |            0 B |  287.7 KB/s | binary |   0%
out_2018                  |            0 B |  286.6 KB/s | binary |   0%
lucc_separate             |            0 B |  285.9 KB/s | binary |   0%
out_2047                  |            0 B |  284.9 KB/s | binary |   0%
lucc_separate             |            0 B |  284.6 KB/s | binary |   0%
out_2032                  |            0 B |  283.6 KB/s | binary |   0%
lucc_separate             |            0 B |  282.9 KB/s | binary |   0%
out_2044                  |            0 B |  281.9 KB/s | binary |   0%
lucc_separate             |            0 B |  281.2 KB/s | binary |   0%
out_2016                  |            0 B |  280.6 KB/s | binary |   0%
lucc_separate             |            0 B |  279.9 KB/s | binary |   0%
out_2011                  |            0 B |  279.0 KB/s | binary |   0%
lucc_separate             |            0 B |  278.3 KB/s | binary |   0%
out_2043                  |            0 B |  277.3 KB/s | binary |   0%
lucc_separate             |            0 B |  276.1 KB/s | binary |   0%
simulation_log.txt        |           75 B |  120.8 KB/s | binary | 100%
20241217_Run_1_GHG_1_5C_67_BIO_0_test.pbs |           1 KB |  119.8 KB/s | binary | 100%
130776977.gadi-pbs.log    |          496 B |  118.8 KB/s | binary | 100%
temp_carbonprice.py       |           1 KB |  117.5 KB/s | binary | 100%
temp_remove_output.py     |           1 KB |  117.1 KB/s | binary | 100%
temp_writes.py            |           4 KB |  116.4 KB/s | binary | 100%
gurobi.log                |         265 KB |  135.3 KB/s | binary | 100%
temp_test.py              |           2 KB |  134.7 KB/s | binary | 100%
CITATION.cff              |           1 KB |  133.7 KB/s | binary | 100%
